SCF Table,!Calculation,Year,Characteristic,Sub-Characteristic,"Percentile of net worth, Less than 25 (%)","Percentile of net worth, 25–49.9 (%)","Percentile of net worth, 50–74.9 (%)","Percentile of net worth, 75–89.9 (%)","Percentile of net worth, 90–100 (%)",All families (%)
2,Public-Real,1989,1989 Survey of Consumer Finances,Wages,0.7848999999999999,0.8220999999999999,0.7609999999999999,0.72379,0.43283,0.65374
2,Public-Real,1989,1989 Survey of Consumer Finances,Interest or dividends,0.0011,0.0149,0.0209,0.04825,0.14092000000000002,0.06417
2,Public-Real,1989,1989 Survey of Consumer Finances,"Business, farm, self-employment",0.0161,0.0348,0.0365,0.09119999999999999,0.22924,0.1103
2,Public-Real,1989,1989 Survey of Consumer Finances,Capital gains,,0.0037,0.019299999999999998,0.025670000000000002,0.13109,0.05455
2,Public-Real,1989,1989 Survey of Consumer Finances,Social Security or retirement,0.07780000000000001,0.0894,0.11109999999999999,0.09345,0.052430000000000004,0.08141999999999999
2,Public-Real,1989,1989 Survey of Consumer Finances,Transfers or other,0.1182,0.0351,0.051399999999999994,0.01764,0.01348,0.03582
2,Public-Real,1989,1989 Survey of Consumer Finances,Total,1.0,1.0,1.0,1.0,1.0,1.0
2,Public-Real,1992,1992 Survey of Consumer Finances,Wages,0.7429000000000001,0.8112999999999999,0.7254999999999999,0.63913,0.43274,0.62942
2,Public-Real,1992,1992 Survey of Consumer Finances,Interest or dividends,0.0025,0.0053,0.0184,0.04427,0.11868000000000001,0.05222
2,Public-Real,1992,1992 Survey of Consumer Finances,"Business, farm, self-employment",0.0189,0.0336,0.061799999999999994,0.08756,0.2908,0.13232
2,Public-Real,1992,1992 Survey of Consumer Finances,Capital gains,,0.0011,0.004,0.015,0.04463,0.01861
2,Public-Real,1992,1992 Survey of Consumer Finances,Social Security or retirement,0.0791,0.0717,0.0965,0.09831,0.05436,0.07733
2,Public-Real,1992,1992 Survey of Consumer Finances,Transfers or other,0.1551,0.077,0.09390000000000001,0.11573,0.0588,0.09009
2,Public-Real,1992,1992 Survey of Consumer Finances,Total,1.0,1.0,1.0,1.0,1.0,1.0
2,Public-Real,1995,1995 Survey of Consumer Finances,Wages,0.8009999999999999,0.8549,0.8031999999999999,0.7237,0.50237,0.69735
2,Public-Real,1995,1995 Survey of Consumer Finances,Interest or dividends,0.0023,0.0044,0.0126,0.033319999999999995,0.13207000000000002,0.05376
2,Public-Real,1995,1995 Survey of Consumer Finances,"Business, farm, self-employment",0.0191,0.026600000000000002,0.0548,0.08175,0.24148,0.11367000000000001
2,Public-Real,1995,1995 Survey of Consumer Finances,Capital gains,0.0067,0.0048,0.0104,0.01173,0.05865,0.025470000000000003
2,Public-Real,1995,1995 Survey of Consumer Finances,Social Security or retirement,0.0785,0.0785,0.10039999999999999,0.14284,0.052610000000000004,0.08590999999999999
2,Public-Real,1995,1995 Survey of Consumer Finances,Transfers or other,0.09230000000000001,0.0308,0.018500000000000003,0.00666,0.01282,0.02384
2,Public-Real,1995,1995 Survey of Consumer Finances,Total,1.0,1.0,1.0,1.0,1.0,1.0
2,Public-Real,1998,1998 Survey of Consumer Finances,Wages,0.8506,0.8683,0.799,0.71893,0.46857,0.68494
2,Public-Real,1998,1998 Survey of Consumer Finances,Interest or dividends,0.0014000000000000002,0.0036,0.0132,0.03629,0.09106,0.04196
2,Public-Real,1998,1998 Survey of Consumer Finances,"Business, farm, self-employment",0.0158,0.035,0.044800000000000006,0.09632,0.26953,0.12831
2,Public-Real,1998,1998 Survey of Consumer Finances,Capital gains,0.0013,0.0048,0.0064,0.02351,0.11134000000000001,0.045380000000000004
2,Public-Real,1998,1998 Survey of Consumer Finances,Social Security or retirement,0.0727,0.0698,0.1206,0.1134,0.047,0.08106999999999999
2,Public-Real,1998,1998 Survey of Consumer Finances,Transfers or other,0.0582,0.0184,0.0161,0.01155,0.012509999999999999,0.018349999999999998
2,Public-Real,1998,1998 Survey of Consumer Finances,Total,1.0,1.0,1.0,1.0,1.0,1.0
2,Public-Real,2001,2001 Survey of Consumer Finances,Wages,0.8423999999999999,0.8689,0.823,0.74523,0.48497999999999997,0.68476
2,Public-Real,2001,2001 Survey of Consumer Finances,Interest or dividends,0.0014000000000000002,0.0036,0.0113,0.03618,0.08227999999999999,0.04153
2,Public-Real,2001,2001 Survey of Consumer Finances,"Business, farm, self-employment",0.019299999999999998,0.0127,0.0435,0.07196,0.22734000000000001,0.11435000000000001
2,Public-Real,2001,2001 Survey of Consumer Finances,Capital gains,0.0,0.0033,0.0109,0.02621,0.15281,0.06746
2,Public-Real,2001,2001 Survey of Consumer Finances,Social Security or retirement,0.08869999999999999,0.0892,0.1014,0.10703,0.04237,0.07624
2,Public-Real,2001,2001 Survey of Consumer Finances,Transfers or other,0.0481,0.0223,0.009899999999999999,0.013380000000000001,0.01023,0.01567
2,Public-Real,2001,2001 Survey of Consumer Finances,Total,1.0,1.0,1.0,1.0,1.0,1.0
2,Public-Real,2004,2004 Survey of Consumer Finances,Wages,0.82,0.8552,0.7927,0.72437,0.5281,0.6965699999999999
2,Public-Real,2004,2004 Survey of Consumer Finances,Interest or dividends,0.0,0.0026,0.0072,0.01851,0.08155,0.03474
2,Public-Real,2004,2004 Survey of Consumer Finances,"Business, farm, self-employment",0.011000000000000001,0.026000000000000002,0.051100000000000007,0.08592000000000001,0.2195,0.11085
