SCF Table,!Calculation,Year,Characteristic,Sub-Characteristic,Education,Vehicle,Other
15,Public-Real,1989,,All families,0.113,0.593992,0.293049
15,Public-Real,1989,Percentile of income,Less than 20,0.4031,0.323218,0.27365
15,Public-Real,1989,Percentile of income,20–39.9,0.1379,0.46714500000000003,0.394922
15,Public-Real,1989,Percentile of income,40–59.9,0.1182,0.590315,0.29149
15,Public-Real,1989,Percentile of income,60–79.9,0.11460000000000001,0.6374759999999999,0.24797
15,Public-Real,1989,Percentile of income,80–89.9,0.0472,0.828741,0.12404
15,Public-Real,1989,Percentile of income,90–100,0.0635,0.48531399999999997,0.451142
15,Public-Real,1989,Age of head (years),Less than 35,0.2087,0.507975,0.283321
15,Public-Real,1989,Age of head (years),35–44,0.081,0.612735,0.306298
15,Public-Real,1989,Age of head (years),45–54,0.0759,0.66137,0.262694
15,Public-Real,1989,Age of head (years),55–64,0.0401,0.702615,0.257331
15,Public-Real,1989,Age of head (years),65–74,,0.617673,0.34171999999999997
15,Public-Real,1989,Age of head (years),75 or more,,0.25879,0.7412099999999999
15,Public-Real,1989,Education of head,No high school diploma,0.021,0.711636,0.267413
15,Public-Real,1989,Education of head,High school diploma,0.063,0.75125,0.185777
15,Public-Real,1989,Education of head,Some college,0.1192,0.599156,0.281611
15,Public-Real,1989,Education of head,College degree,0.18109999999999998,0.420655,0.398287
15,Public-Real,1989,Race or ethnicity of respondent,White non-Hispanic,0.1107,0.585271,0.304022
15,Public-Real,1989,Race or ethnicity of respondent,Black or African-American non-hispanic,0.1267,0.6514570000000001,0.221885
15,Public-Real,1989,Race or ethnicity of respondent,Hispanic or Latino,0.1174,0.608639,0.27396899999999996
15,Public-Real,1989,Race or ethnicity of respondent,Other or Multiple Race,,0.619841,0.25905
15,Public-Real,1989,Percentile of net worth,Less than 25,0.3071,0.44710900000000003,0.24583300000000002
15,Public-Real,1989,Percentile of net worth,25–49.9,0.0783,0.71642,0.20528
15,Public-Real,1989,Percentile of net worth,50–74.9,0.0663,0.717486,0.216251
15,Public-Real,1989,Percentile of net worth,75–89.9,0.1101,0.5153070000000001,0.374572
