SCF Table,!Calculation,Year,Characteristic,Sub-Characteristic,Median,Mean
4,Public-Real,1989,,All families,87810.0,353330.0
4,Public-Real,1989,Percentile of income,Less than 20,3580.0,46080.0
4,Public-Real,1989,Percentile of income,20–39.9,46270.0,126990.0
4,Public-Real,1989,Percentile of income,40–59.9,78590.0,191510.0
4,Public-Real,1989,Percentile of income,60–79.9,125950.0,254850.0
4,Public-Real,1989,Percentile of income,80–89.9,250270.0,417290.0
4,Public-Real,1989,Percentile of income,90–100,737010.0,1876800.0
4,Public-Real,1989,Age of head (years),Less than 35,15170.0,92970.0
4,Public-Real,1989,Age of head (years),35–44,105510.0,277140.0
4,Public-Real,1989,Age of head (years),45–54,183040.0,526190.0
4,Public-Real,1989,Age of head (years),55–64,183170.0,574980.0
4,Public-Real,1989,Age of head (years),65–74,144790.0,545110.0
4,Public-Real,1989,Age of head (years),75 or more,135370.0,450620.0
4,Public-Real,1989,Family structure,Single with child(ren),13060.0,118500.0
4,Public-Real,1989,Family structure,"Single, no child, age less than 55",15390.0,139910.0
4,Public-Real,1989,Family structure,"Single, no child, age 55 or more",75900.0,228860.0
4,Public-Real,1989,Family structure,Couple with child(ren),116800.0,379560.0
4,Public-Real,1989,Family structure,"Couple, no child",208940.0,664790.0
4,Public-Real,1989,Education of head,No high school diploma,45120.0,155250.0
4,Public-Real,1989,Education of head,High school diploma,68480.0,210090.0
4,Public-Real,1989,Education of head,Some college,87060.0,344840.0
4,Public-Real,1989,Education of head,College degree,237390.0,765690.0
4,Public-Real,1989,Race or ethnicity of respondent,White non-Hispanic,134680.0,431610.0
4,Public-Real,1989,Race or ethnicity of respondent,Black or African-American non-hispanic,8020.0,77430.0
4,Public-Real,1989,Race or ethnicity of respondent,Hispanic or Latino,9330.0,84400.0
4,Public-Real,1989,Race or ethnicity of respondent,Other or Multiple Race,67540.0,306100.0
4,Public-Real,1989,Current work status of head,Working for someone else,71460.0,213800.0
4,Public-Real,1989,Current work status of head,Self-employed,316260.0,1239910.0
4,Public-Real,1989,Current work status of head,Retired,126260.0,347600.0
4,Public-Real,1989,Current work status of head,Other not working,1080.0,86910.0
4,Public-Real,1989,Current occupation of head,Managerial or professional,208570.0,716030.0
4,Public-Real,1989,Current occupation of head,"Technical, sales, or services",52110.0,243780.0
4,Public-Real,1989,Current occupation of head,Other occupation,68960.0,208100.0
4,Public-Real,1989,Current occupation of head,Retired or other not working,82100.0,293250.0
4,Public-Real,1989,Housing status,Owner,187690.0,508640.0
4,Public-Real,1989,Housing status,Renter or other,3730.0,78760.0
4,Public-Real,1989,Percentile of net worth,Less than 25,210.0,-1010.0
4,Public-Real,1989,Percentile of net worth,25–49.9,39180.0,43190.0
4,Public-Real,1989,Percentile of net worth,50–74.9,162890.0,167400.0
4,Public-Real,1989,Percentile of net worth,75–89.9,394910.0,424880.0
4,Public-Real,1989,Percentile of net worth,90–100,1289310.0,2368390.0
4,Public-Real,1992,,All families,83350.0,313730.0
4,Public-Real,1992,Percentile of income,Less than 20,6610.0,55890.0
4,Public-Real,1992,Percentile of income,20–39.9,46540.0,108710.0
