SCF Table,!Calculation,Year,Loan Type,Characteristic,Sub-Characteristic,Distribution by Debt Type for Families with Installment Debt
15,Internal-Nominal,1989,Education,,All families,0.111
15,Internal-Nominal,1989,Vehicle,,All families,0.594
15,Internal-Nominal,1989,Other,,All families,0.295
15,Internal-Nominal,1992,Education,,All families,0.21
15,Internal-Nominal,1992,Vehicle,,All families,0.563
15,Internal-Nominal,1992,Other,,All families,0.227
15,Internal-Nominal,1995,Education,,All families,0.218
15,Internal-Nominal,1995,Vehicle,,All families,0.6
15,Internal-Nominal,1995,Other,,All families,0.182
15,Internal-Nominal,1998,Education,,All families,0.24
15,Internal-Nominal,1998,Vehicle,,All families,0.548
15,Internal-Nominal,1998,Other,,All families,0.212
15,Internal-Nominal,2001,Education,,All families,0.239
15,Internal-Nominal,2001,Vehicle,,All families,0.584
15,Internal-Nominal,2001,Other,,All families,0.177
15,Internal-Nominal,2004,Education,,All families,0.26
15,Internal-Nominal,2004,Vehicle,,All families,0.555
15,Internal-Nominal,2004,Other,,All families,0.185
15,Internal-Nominal,2007,Education,,All families,0.332
15,Internal-Nominal,2007,Vehicle,,All families,0.517
15,Internal-Nominal,2007,Other,,All families,0.151
15,Internal-Nominal,2010,Education,,All families,0.451
15,Internal-Nominal,2010,Vehicle,,All families,0.393
15,Internal-Nominal,2010,Other,,All families,0.156
15,Internal-Nominal,2013,Education,,All families,0.487
15,Internal-Nominal,2013,Vehicle,,All families,0.379
15,Internal-Nominal,2013,Other,,All families,0.135
15,Internal-Nominal,2016,Education,,All families,0.504
15,Internal-Nominal,2016,Vehicle,,All families,0.383
15,Internal-Nominal,2016,Other,,All families,0.113
15,Internal-Nominal,1989,Education,Percentile of income,Less than 20,0.395
15,Internal-Nominal,1989,Vehicle,Percentile of income,Less than 20,0.321
15,Internal-Nominal,1989,Other,Percentile of income,Less than 20,0.284
15,Internal-Nominal,1992,Education,Percentile of income,Less than 20,0.357
15,Internal-Nominal,1992,Vehicle,Percentile of income,Less than 20,0.282
15,Internal-Nominal,1992,Other,Percentile of income,Less than 20,0.362
15,Internal-Nominal,1995,Education,Percentile of income,Less than 20,0.391
15,Internal-Nominal,1995,Vehicle,Percentile of income,Less than 20,0.353
15,Internal-Nominal,1995,Other,Percentile of income,Less than 20,0.256
15,Internal-Nominal,1998,Education,Percentile of income,Less than 20,0.45
15,Internal-Nominal,1998,Vehicle,Percentile of income,Less than 20,0.348
15,Internal-Nominal,1998,Other,Percentile of income,Less than 20,0.203
15,Internal-Nominal,2001,Education,Percentile of income,Less than 20,0.315
15,Internal-Nominal,2001,Vehicle,Percentile of income,Less than 20,0.397
15,Internal-Nominal,2001,Other,Percentile of income,Less than 20,0.288
15,Internal-Nominal,2004,Education,Percentile of income,Less than 20,0.558
15,Internal-Nominal,2004,Vehicle,Percentile of income,Less than 20,0.339
