SCF Table,!Calculation,Year,Characteristic,Sub-Characteristic,"Net Worth, Mean","Net Worth, Median"
4,Internal-Nominal,1989,Age of head (years),35–44,147600,56400
4,Internal-Nominal,1989,Age of head (years),45–54,276400,98700
4,Internal-Nominal,1989,Age of head (years),55–64,307800,97900
4,Internal-Nominal,1989,Age of head (years),65–74,279800,76700
4,Internal-Nominal,1989,Age of head (years),75 or more,241600,72400
4,Internal-Nominal,1989,Age of head (years),Less than 35,46800,7800
4,Internal-Nominal,1989,Current occupation of head,Managerial or professional,379500,108600
4,Internal-Nominal,1989,Current occupation of head,Other occupation,107600,37000
4,Internal-Nominal,1989,Current occupation of head,Retired or other not working,152800,44100
4,Internal-Nominal,1989,Current occupation of head,"Technical, sales, or services",130700,27200
4,Internal-Nominal,1989,Current work status of head,Other not working,39300,800
4,Internal-Nominal,1989,Current work status of head,Retired,182700,66100
4,Internal-Nominal,1989,Current work status of head,Self-employed,651600,169700
4,Internal-Nominal,1989,Current work status of head,Working for someone else,113700,38000
4,Internal-Nominal,1989,Education of head,College degree,399100,125400
4,Internal-Nominal,1989,Education of head,High school diploma,111400,36800
4,Internal-Nominal,1989,Education of head,No high school diploma,83100,24100
4,Internal-Nominal,1989,Education of head,Some college,184700,46100
4,Internal-Nominal,1989,Family structure,Couple with child(ren),201000,62000
4,Internal-Nominal,1989,Family structure,"Couple, no child",347200,111000
4,Internal-Nominal,1989,Family structure,Single with child(ren),63300,7200
4,Internal-Nominal,1989,Family structure,"Single, no child, age 55 or more",122600,40900
4,Internal-Nominal,1989,Family structure,"Single, no child, age less than 55",72600,8100
4,Internal-Nominal,1989,Housing status,Owner,269300,100300
4,Internal-Nominal,1989,Housing status,Renter or other,38400,2000
4,Internal-Nominal,1989,Percentile of income,20–39.9,65700,24100
4,Internal-Nominal,1989,Percentile of income,40–59.9,101300,41600
4,Internal-Nominal,1989,Percentile of income,60–79.9,136000,66500
4,Internal-Nominal,1989,Percentile of income,80–89.9,222400,132000
4,Internal-Nominal,1989,Percentile of income,90–100,981200,388500
4,Internal-Nominal,1989,Percentile of income,Less than 20,24700,1800
4,Internal-Nominal,1989,Percentile of net worth,25–49.9,23000,21100
4,Internal-Nominal,1989,Percentile of net worth,50–74.9,89000,86600
4,Internal-Nominal,1989,Percentile of net worth,75–89.9,226000,210200
4,Internal-Nominal,1989,Percentile of net worth,90–100,1241900,688600
4,Internal-Nominal,1989,Percentile of net worth,Less than 25,-600,200
4,Internal-Nominal,1989,Race or ethnicity of respondent,Black or African-American non-hispanic,41400,4000
4,Internal-Nominal,1989,Race or ethnicity of respondent,Hispanic or Latino,45300,5200
4,Internal-Nominal,1989,Race or ethnicity of respondent,Other or Multiple Race,153800,35000
4,Internal-Nominal,1989,Race or ethnicity of respondent,White non-Hispanic,227500,71100
4,Internal-Nominal,1989,Region,Midwest,187400,52500
4,Internal-Nominal,1989,Region,Northeast,215600,87400
4,Internal-Nominal,1989,Region,South,131500,35300
4,Internal-Nominal,1989,Region,West,245600,45800
4,Internal-Nominal,1989,Urbanicity,Metropolitan statistical area (MSA),198600,46400
4,Internal-Nominal,1989,Urbanicity,Non-MSA,132200,49400
4,Internal-Nominal,1989,(blank),All families,185900,46900
4,Internal-Nominal,1992,Age of head (years),35–44,133300,44600
4,Internal-Nominal,1992,Age of head (years),45–54,268900,78300
4,Internal-Nominal,1992,Age of head (years),55–64,338000,114000
4,Internal-Nominal,1992,Age of head (years),65–74,286500,98700
4,Internal-Nominal,1992,Age of head (years),75 or more,214200,86900
4,Internal-Nominal,1992,Age of head (years),Less than 35,45400,9200
4,Internal-Nominal,1992,Current occupation of head,Managerial or professional,375900,101300
4,Internal-Nominal,1992,Current occupation of head,Other occupation,87500,32800
4,Internal-Nominal,1992,Current occupation of head,Retired or other not working,157400,50000
4,Internal-Nominal,1992,Current occupation of head,"Technical, sales, or services",137000,36500
4,Internal-Nominal,1992,Current work status of head,Other not working,53100,3300
4,Internal-Nominal,1992,Current work status of head,Retired,189700,70500
4,Internal-Nominal,1992,Current work status of head,Self-employed,599900,144300
4,Internal-Nominal,1992,Current work status of head,Working for someone else,122400,39500
4,Internal-Nominal,1992,Education of head,College degree,369800,109700
4,Internal-Nominal,1992,Education of head,High school diploma,111700,38400
4,Internal-Nominal,1992,Education of head,No high school diploma,70100,18700
4,Internal-Nominal,1992,Education of head,Some college,167900,57200
4,Internal-Nominal,1992,Family structure,Couple with child(ren),205800,60500
4,Internal-Nominal,1992,Family structure,"Couple, no child",317300,104100
4,Internal-Nominal,1992,Family structure,Single with child(ren),54200,8500
