SCF Table,!Calculation,Year,Characteristic,Sub-Characteristic,"Income, Median ($)","Income, Mean ($)",Percentage of families that saved (%),Percentage of families (%)
1,Internal-Nominal,1989,,All families,25700.0,40600.0,0.0,1.0
1,Internal-Nominal,1989,Percentile of income,Less than 20,6300.0,5900.0,0.0,0.2
1,Internal-Nominal,1989,Percentile of income,20–39.9,14600.0,14700.0,0.0,0.2
1,Internal-Nominal,1989,Percentile of income,40–59.9,25700.0,25900.0,0.0,0.2
1,Internal-Nominal,1989,Percentile of income,60–79.9,40700.0,40900.0,0.0,0.2
1,Internal-Nominal,1989,Percentile of income,80–89.9,59500.0,61100.0,0.0,0.1
1,Internal-Nominal,1989,Percentile of income,90–100,104400.0,170100.0,0.0,0.1
1,Internal-Nominal,1989,Age of head (years),Less than 35,20900.0,27900.0,0.0,0.281
1,Internal-Nominal,1989,Age of head (years),35–44,36500.0,49400.0,0.0,0.215
1,Internal-Nominal,1989,Age of head (years),45–54,38600.0,60400.0,0.0,0.152
1,Internal-Nominal,1989,Age of head (years),55–64,26400.0,47700.0,0.0,0.139
1,Internal-Nominal,1989,Age of head (years),65–74,16200.0,33200.0,0.0,0.125
1,Internal-Nominal,1989,Age of head (years),75 or more,13800.0,25300.0,0.0,0.08900000000000001
1,Internal-Nominal,1989,Family structure,Single with child(ren),13800.0,19600.0,0.0,0.11
1,Internal-Nominal,1989,Family structure,"Single, no child, age less than 55",17800.0,31000.0,0.0,0.156
1,Internal-Nominal,1989,Family structure,"Single, no child, age 55 or more",10400.0,17600.0,0.0,0.152
1,Internal-Nominal,1989,Family structure,Couple with child(ren),37800.0,51800.0,0.0,0.36200000000000004
1,Internal-Nominal,1989,Family structure,"Couple, no child",32400.0,55500.0,0.0,0.22
1,Internal-Nominal,1989,Education of head,No high school diploma,13600.0,19500.0,0.0,0.243
1,Internal-Nominal,1989,Education of head,High school diploma,22600.0,29900.0,0.0,0.322
1,Internal-Nominal,1989,Education of head,Some college,30300.0,41000.0,0.0,0.204
1,Internal-Nominal,1989,Education of head,College degree,47000.0,77400.0,0.0,0.231
1,Internal-Nominal,1989,Race or ethnicity of respondent,White non-Hispanic,30300.0,46500.0,0.0,0.748
1,Internal-Nominal,1989,Race or ethnicity of respondent,Black or African-American non-hispanic,11500.0,19800.0,0.0,0.128
1,Internal-Nominal,1989,Race or ethnicity of respondent,Hispanic or Latino,14600.0,22300.0,0.0,0.079
1,Internal-Nominal,1989,Race or ethnicity of respondent,Other or Multiple Race,22600.0,33400.0,0.0,0.045
1,Internal-Nominal,1989,Current work status of head,Working for someone else,32100.0,41000.0,0.0,0.57
1,Internal-Nominal,1989,Current work status of head,Self-employed,37600.0,92500.0,0.0,0.111
1,Internal-Nominal,1989,Current work status of head,Retired,14500.0,23800.0,0.0,0.252
1,Internal-Nominal,1989,Current work status of head,Other not working,7300.0,14000.0,0.0,0.066
1,Internal-Nominal,1989,Current occupation of head,Managerial or professional,47200.0,74500.0,0.0,0.21600000000000003
1,Internal-Nominal,1989,Current occupation of head,"Technical, sales, or services",25000.0,40200.0,0.0,0.222
1,Internal-Nominal,1989,Current occupation of head,Other occupation,30300.0,35500.0,0.0,0.243
1,Internal-Nominal,1989,Current occupation of head,Retired or other not working,12500.0,21800.0,0.0,0.319
1,Internal-Nominal,1989,Region,Northeast,29200.0,46600.0,0.0,0.20800000000000002
1,Internal-Nominal,1989,Region,Midwest,25000.0,42300.0,0.0,0.244
1,Internal-Nominal,1989,Region,South,21900.0,34700.0,0.0,0.344
1,Internal-Nominal,1989,Region,West,30300.0,42500.0,0.0,0.204
1,Internal-Nominal,1989,Urbanicity,Metropolitan statistical area (MSA),26900.0,43300.0,0.0,0.81
1,Internal-Nominal,1989,Urbanicity,Non-MSA,20200.0,29400.0,0.0,0.19
1,Internal-Nominal,1989,Housing status,Owner,33400.0,51100.0,0.0,0.639
1,Internal-Nominal,1989,Housing status,Renter or other,13800.0,22000.0,0.0,0.361
1,Internal-Nominal,1989,Percentile of net worth,Less than 25,10400.0,14600.0,0.0,0.25
1,Internal-Nominal,1989,Percentile of net worth,25–49.9,22000.0,25200.0,0.0,0.25
1,Internal-Nominal,1989,Percentile of net worth,50–74.9,31600.0,36100.0,0.0,0.25
