SCF Table,!Calculation,Measure Name,Year,Characteristic,Sub-Characteristic,Aggregate,Debtors with any payment past due 60 days or more,Debtors with ratio greater than 40 percent,Median for debtors
17,Internal-Nominal,Debt to Income Ratio,1989,Age of head (years),35–44,0.167,0.064,0.073,0.172
17,Internal-Nominal,Debt to Income Ratio,1989,Age of head (years),45–54,0.124,0.045,0.11,0.158
17,Internal-Nominal,Debt to Income Ratio,1989,Age of head (years),55–64,0.092,0.074,0.086,0.12
17,Internal-Nominal,Debt to Income Ratio,1989,Age of head (years),65–74,0.056,0.033,0.078,0.108
17,Internal-Nominal,Debt to Income Ratio,1989,Age of head (years),75 or more,0.022,0.012,0.141,0.095
17,Internal-Nominal,Debt to Income Ratio,1989,Age of head (years),Less than 35,0.181,0.112,0.126,0.161
17,Internal-Nominal,Debt to Income Ratio,1989,Housing status,Owner,0.144,0.05,0.119,0.188
17,Internal-Nominal,Debt to Income Ratio,1989,Housing status,Renter or other,0.066,0.123,0.057,0.079
17,Internal-Nominal,Debt to Income Ratio,1989,Percentile of income,20–39.9,0.13,0.122,0.145,0.166
17,Internal-Nominal,Debt to Income Ratio,1989,Percentile of income,40–59.9,0.163,0.05,0.11,0.153
17,Internal-Nominal,Debt to Income Ratio,1989,Percentile of income,60–79.9,0.169,0.059,0.058,0.177
17,Internal-Nominal,Debt to Income Ratio,1989,Percentile of income,80–89.9,0.157,0.011,0.034,0.152
17,Internal-Nominal,Debt to Income Ratio,1989,Percentile of income,90–100,0.087,0.024,0.019,0.12
17,Internal-Nominal,Debt to Income Ratio,1989,Percentile of income,Less than 20,0.141,0.182,0.246,0.137
17,Internal-Nominal,Debt to Income Ratio,1989,Percentile of net worth,25–49.9,0.163,0.076,0.119,0.169
17,Internal-Nominal,Debt to Income Ratio,1989,Percentile of net worth,50–74.9,0.179,0.038,0.111,0.188
17,Internal-Nominal,Debt to Income Ratio,1989,Percentile of net worth,75–89.9,0.146,0.022,0.093,0.151
17,Internal-Nominal,Debt to Income Ratio,1989,Percentile of net worth,90–100,0.072,0.016,0.07,0.115
17,Internal-Nominal,Debt to Income Ratio,1989,Percentile of net worth,Less than 25,0.12,0.176,0.081,0.101
17,Internal-Nominal,Debt to Income Ratio,1989,,All families,0.128,0.073,0.1,0.153
17,Internal-Nominal,Debt to Income Ratio,1992,Age of head (years),35–44,0.181,0.068,0.122,0.188
17,Internal-Nominal,Debt to Income Ratio,1992,Age of head (years),45–54,0.148,0.054,0.105,0.16
17,Internal-Nominal,Debt to Income Ratio,1992,Age of head (years),55–64,0.116,0.047,0.146,0.15
17,Internal-Nominal,Debt to Income Ratio,1992,Age of head (years),65–74,0.079,0.01,0.074,0.102
