Year,Characteristic,Sub-Characteristic,Secured by primary residence - Mortgages (%),Secured by primary residence - HELOC (%),Other residential debt (%),Credit card balances (%),Lines of credit not secured by residential property (%),Installment loans - Education loans (%),Installment loans - Vehicle loans (%),Installment loans - Other loans (%),Other (%),Any debt (%),Secured by primary residence - Mortgages ($),Secured by primary residence - HELOC ($),Other residential debt ($),Credit card balances ($),Lines of credit not secured by residential property ($),Installment loans - Education loans ($),Installment loans - Vehicle loans ($),Installment loans - Other loans ($),Other ($),Any debt ($)
1989,,All families,0.386,0.031,0.051,0.397,0.032,0.08900000000000001,0.34700000000000003,0.22,0.067,0.723,57800.0,33600.0,46600.0,1700.0,3700.0,5600.0,10600.0,2700.0,3700.0,28000.0
1989,Percentile of income,Less than 20,0.075,,,0.153,,0.084,0.115,0.20199999999999999,0.059000000000000004,0.47100000000000003,13100.0,,,600.0,,4700.0,3400.0,900.0,900.0,2700.0
1989,Percentile of income,20–39.9,0.222,,,0.276,,0.084,0.226,0.235,0.052000000000000005,0.595,24100.0,,,1100.0,,5400.0,6000.0,2000.0,1900.0,9300.0
1989,Percentile of income,40–59.9,0.373,0.024,0.033,0.489,,0.077,0.415,0.23399999999999999,0.049,0.7809999999999999,39200.0,14900.0,26100.0,1500.0,,7400.0,10400.0,2800.0,1700.0,22000.0
1989,Percentile of income,60–79.9,0.555,0.040999999999999995,0.055,0.573,0.043,0.121,0.509,0.266,0.059000000000000004,0.862,69000.0,28000.0,26800.0,1900.0,3700.0,6200.0,11500.0,3700.0,2200.0,52100.0
1989,Percentile of income,80–89.9,0.695,0.038,0.107,0.583,0.085,0.08,0.5539999999999999,0.195,0.079,0.937,76500.0,50400.0,50400.0,2600.0,3400.0,4300.0,15400.0,3100.0,7500.0,73400.0
1989,Percentile of income,90–100,0.715,0.11900000000000001,0.193,0.405,0.057999999999999996,0.083,0.38799999999999996,0.133,0.149,0.8759999999999999,112000.0,41000.0,78400.0,3900.0,8800.0,5200.0,13000.0,15800.0,9300.0,137200.0
1989,Age of head (years),Less than 35,0.349,,0.016,0.445,0.044000000000000004,0.171,0.37799999999999995,0.307,0.061,0.8,82100.0,,29900.0,1900.0,2600.0,5600.0,9500.0,1900.0,1500.0,21300.0
1989,Age of head (years),35–44,0.575,0.044000000000000004,0.07,0.505,0.047,0.109,0.505,0.301,0.085,0.8859999999999999,71800.0,28000.0,65300.0,2100.0,5600.0,3700.0,12300.0,3600.0,2200.0,56100.0
1989,Age of head (years),45–54,0.569,0.062,0.107,0.493,0.04,0.073,0.47600000000000003,0.215,0.094,0.853,45900.0,39200.0,37300.0,1900.0,2400.0,6300.0,11900.0,4300.0,5600.0,44100.0
1989,Age of head (years),55–64,0.341,0.057999999999999996,0.07400000000000001,0.32899999999999996,0.015,0.040999999999999995,0.27699999999999997,0.12300000000000001,0.081,0.708,37300.0,35500.0,63400.0,1900.0,3700.0,4700.0,9100.0,1800.0,5000.0,17900.0
1989,Age of head (years),65–74,0.20600000000000002,,0.04,0.272,,,0.14,0.113,0.033,0.496,17200.0,,23300.0,1000.0,,,6800.0,1600.0,3700.0,9300.0
1989,Age of head (years),75 or more,0.057999999999999996,,,0.10099999999999999,,,0.05,0.062,0.019,0.21,20500.0,,,400.0,,,6200.0,3300.0,9300.0,5200.0
1989,Family structure,Single with child(ren),0.308,,0.035,0.35600000000000004,,0.17,0.26899999999999996,0.252,0.055999999999999994,0.71,45900.0,,50400.0,1500.0,,3000.0,7500.0,900.0,1300.0,12000.0
1989,Family structure,"Single, no child, age less than 55",0.195,,0.024,0.349,0.047,0.152,0.301,0.21,0.049,0.7070000000000001,76500.0,,72800.0,1700.0,3700.0,5400.0,9500.0,1900.0,1500.0,11900.0
