Characteristic,Sub-Characteristic,1989 - Income - Median ($),1989 - Mean ($),1989 - Percentage of families that saved (%),1989 - Percentage of families (%),1992 - Income - Median ($),1992 - Mean ($),1992 - Percentage of families that saved (%),1992 - Percentage of families (%),1995 - Income - Median ($),1995 - Mean ($),1995 - Percentage of families that saved (%),1995 - Percentage of families (%),1998 - Income - Median ($),1998 - Mean ($),1998 - Percentage of families that saved (%),1998 - Percentage of families (%),2001 - Income - Median ($),2001 - Mean ($),2001 - Percentage of families that saved (%),2001 - Percentage of families (%),2004 - Income - Median ($),2004 - Mean ($),2004 - Percentage of families that saved (%),2004 - Percentage of families (%),2007 - Income - Median ($),2007 - Mean ($),2007 - Percentage of families that saved (%),2007 - Percentage of families (%),2010 - Income - Median ($),2010 - Mean ($),2010 - Percentage of families that saved (%),2010 - Percentage of families (%),2013 - Income - Median ($),2013 - Mean ($),2013 - Percentage of families that saved (%),2013 - Percentage of families (%),2016 - Income - Median ($),2016 - Mean ($),2016 - Percentage of families that saved (%),2016 - Percentage of families (%)
,All families,48000.0,75800.0,n.a.,1.0,44700.0,67100.0,0.5710000000000001,1.0,48100.0,69900.0,0.552,1.0,49300.0,78500.0,0.5589999999999999,1.0,54100.0,92200.0,0.5920000000000001,1.0,55000.0,90000.0,0.561,1.0,54800.0,97600.0,0.564,1.0,50600.0,86700.0,0.52,1.0,48100.0,89900.0,0.53,1.0,52700.0,102700.0,0.5539999999999999,1.0
Percentile of income,Less than 20,11700.0,11100.0,n.a.,0.2,11300.0,11000.0,0.302,0.2,10800.0,10400.0,0.316,0.2,12200.0,11700.0,0.321,0.2,13900.0,13600.0,0.3,0.2,14100.0,13700.0,0.34,0.2,14300.0,14200.0,0.337,0.2,14800.0,14200.0,0.32299999999999995,0.2,14200.0,13700.0,0.317,0.2,15100.0,14400.0,0.321,0.2
Percentile of income,20–39.9,27300.0,27400.0,n.a.,0.2,26600.0,26600.0,0.491,0.2,27600.0,27500.0,0.434,0.2,29900.0,29800.0,0.455,0.2,33000.0,32700.000000000004,0.534,0.2,32700.000000000004,33200.0,0.433,0.2,33300.0,32800.0,0.45,0.2,31000.0,30800.0,0.434,0.2,29300.0,29400.0,0.409,0.2,31400.0,31800.0,0.452,0.2
Percentile of income,40–59.9,48000.0,48300.0,n.a.,0.2,44700.0,45500.0,0.5920000000000001,0.2,48100.0,47100.0,0.5720000000000001,0.2,49300.0,50100.0,0.561,0.2,54100.0,54600.0,0.613,0.2,55000.0,55200.0,0.545,0.2,54800.0,54700.0,0.578,0.2,50600.0,51100.0,0.498,0.2,48100.0,48700.0,0.496,0.2,52700.0,53400.0,0.5720000000000001,0.2
Percentile of income,60–79.9,75900.0,76300.0,n.a.,0.2,70800.0,72500.0,0.7,0.2,71400.0,72500.0,0.6679999999999999,0.2,78600.0,80100.0,0.679,0.2,87800.0,88300.0,0.72,0.2,86800.0,88000.0,0.693,0.2,86900.0,88700.0,0.6679999999999999,0.2,79200.0,81300.0,0.601,0.2,78800.0,81000.0,0.645,0.2,86100.0,87400.0,0.648,0.2
Percentile of income,80–89.9,111000.0,114100.0,n.a.,0.1,105700.0,107700.0,0.716,0.1,107400.0,109000.0,0.6990000000000001,0.1,116500.0,117300.0,0.737,0.1,133800.0,132900.0,0.7490000000000001,0.1,133200.0,135500.0,0.778,0.1,132000.0,134400.0,0.7290000000000001,0.1,124700.0,126600.0,0.677,0.1,125500.0,128199.99999999999,0.733,0.1,136000.0,138700.0,0.728,0.1
Percentile of income,90–100,194700.0,317300.0,n.a.,0.1,180500.0,252000.0,0.82,0.1,176300.0,274500.0,0.8420000000000001,0.1,192700.0,323800.0,0.82,0.1,229800.0,410400.0,0.843,0.1,235100.0,384300.0,0.8059999999999999,0.1,239600.0,460500.0,0.848,0.1,226900.0,385700.0,0.809,0.1,236800.0,424800.0,0.8340000000000001,0.1,260200.0,514700.00000000006,0.823,0.1
Age of head (years),Less than 35,38900.0,52000.0,n.a.,0.281,41300.0,50800.0,0.591,0.258,40100.0,48900.0,0.564,0.248,40400.0,53200.0,0.53,0.233,45300.0,59900.0,0.529,0.22699999999999998,41800.0,57400.0,0.55,0.222,43300.0,59900.0,0.589,0.21600000000000003,38800.0,52700.0,0.546,0.21,36400.0,50200.0,0.555,0.20800000000000002,40500.0,56400.0,0.5670000000000001,0.203
Age of head (years),35–44,68200.0,92200.0,n.a.,0.215,60200.0,78200.0,0.569,0.228,60000.0,76300.0,0.5429999999999999,0.23,62100.0,88500.0,0.573,0.233,69700.0,104500.0,0.623,0.223,63600.0,94000.0,0.58,0.20600000000000002,65500.0,96900.0,0.564,0.196,59500.0,89500.0,0.47600000000000003,0.182,62800.0,105200.0,0.535,0.17300000000000001,65800.0,97100.0,0.5670000000000001,0.168
Age of head (years),45–54,72100.0,112700.0,n.a.,0.152,70000.0,95100.0,0.59,0.162,63000.0,103500.0,0.58,0.179,74800.0,103000.0,0.578,0.192,73900.0,126300.0,0.617,0.20600000000000002,77700.0,120000.0,0.585,0.20800000000000002,74300.0,130199.99999999999,0.5579999999999999,0.20800000000000002,67400.0,112900.0,0.518,0.21100000000000002,62800.0,107100.0,0.507,0.196,69500.0,131400.0,0.551,0.183
